"Total","Positive","Negative","Final decision"
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
3,0,3,-3
1,0,1,-1
1,0,1,-1
10,2,8,-6
2,0,2,-2
1,0,1,-1
2,0,2,-2
8,2,6,-4
3,0,3,-3
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
2,0,2,-2
1,0,1,-1
3,0,3,-3
2,0,2,-2
1,0,1,-1
2,0,2,-2
4,0,4,-4
1,0,1,-1
1,0,1,-1
1,0,1,-1
56,1,55,-54
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
5,0,5,-5
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,1,0,1
1,0,1,-1
1,0,1,-1
2,0,2,-2
8,2,6,-4
1,0,1,-1
1,0,1,-1
1,0,1,-1
2,0,2,-2
1,0,1,-1
7,2,5,-3
1,0,1,-1
3,0,3,-3
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
2,0,2,-2
9,1,8,-7
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
2,0,2,-2
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
3,1,2,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
2,1,1,0
7,0,7,-7
1,0,1,-1
1,0,1,-1
6,0,6,-6
1,0,1,-1
1,0,1,-1
1,0,1,-1
3,1,2,-1
2,0,2,-2
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
2,0,2,-2
1,0,1,-1
1,0,1,-1
1,0,1,-1
9,0,9,-9
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
6,0,6,-6
1,0,1,-1
1,0,1,-1
3,0,3,-3
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
3,0,3,-3
2,2,0,2
2,0,2,-2
3,0,3,-3
2,1,1,0
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
4,0,4,-4
1,0,1,-1
2,0,2,-2
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
2,0,2,-2
2,0,2,-2
1,0,1,-1
3,2,1,1
30,5,25,-20
6,1,5,-4
1,0,1,-1
2,0,2,-2
2,1,1,0
9,0,9,-9
10,2,8,-6
4,2,2,0
3,0,3,-3
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
2,0,2,-2
1,0,1,-1
2,0,2,-2
5,1,4,-3
10,1,9,-8
1,0,1,-1
5,0,5,-5
1,0,1,-1
4,0,4,-4
6,2,4,-2
7,0,7,-7
1,0,1,-1
1,0,1,-1
1,0,1,-1
8,0,8,-8
6,2,4,-2
1,0,1,-1
2,0,2,-2
10,0,10,-10
1,0,1,-1
1,0,1,-1
3,0,3,-3
1,0,1,-1
3,1,2,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,1,0,1
4,0,4,-4
1,0,1,-1
3,0,3,-3
1,0,1,-1
1,0,1,-1
1,0,1,-1
9,0,9,-9
2,0,2,-2
6,0,6,-6
3,0,3,-3
1,0,1,-1
4,0,4,-4
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
3,1,2,-1
1,0,1,-1
1,0,1,-1
8,0,8,-8
18,0,18,-18
1,1,0,1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,1,0,1
1,0,1,-1
1,0,1,-1
3,0,3,-3
1,0,1,-1
1,0,1,-1
1,0,1,-1
59,3,56,-53
3,0,3,-3
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
2,1,1,0
10,1,9,-8
1,0,1,-1
2,1,1,0
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
3,2,1,1
4,1,3,-2
4,0,4,-4
1,0,1,-1
1,0,1,-1
1,0,1,-1
2,1,1,0
5,0,5,-5
3,0,3,-3
4,0,4,-4
1,0,1,-1
1,0,1,-1
2,0,2,-2
1,0,1,-1
2,0,2,-2
5,4,1,3
7,1,6,-5
1,1,0,1
1,0,1,-1
10,2,8,-6
1,0,1,-1
4,0,4,-4
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
4,1,3,-2
1,0,1,-1
1,0,1,-1
2,1,1,0
1,1,0,1
1,0,1,-1
1,0,1,-1
2,0,2,-2
1,0,1,-1
1,0,1,-1
1,0,1,-1
16,1,15,-14
1,0,1,-1
13,4,9,-5
2,0,2,-2
1,0,1,-1
2,1,1,0
2,0,2,-2
1,0,1,-1
4,1,3,-2
3,0,3,-3
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
6,0,6,-6
1,0,1,-1
1,0,1,-1
6,1,5,-4
1,0,1,-1
1,0,1,-1
1,1,0,1
1,0,1,-1
1,0,1,-1
2,0,2,-2
1,0,1,-1
3,0,3,-3
2,0,2,-2
2,1,1,0
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
2,0,2,-2
4,0,4,-4
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
2,0,2,-2
1,0,1,-1
1,0,1,-1
6,1,5,-4
4,0,4,-4
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
4,1,3,-2
1,0,1,-1
2,0,2,-2
1,0,1,-1
1,0,1,-1
1,0,1,-1
3,0,3,-3
7,1,6,-5
1,0,1,-1
3,0,3,-3
3,0,3,-3
2,0,2,-2
1,0,1,-1
2,0,2,-2
1,1,0,1
1,0,1,-1
13,0,13,-13
4,0,4,-4
1,0,1,-1
2,0,2,-2
4,0,4,-4
9,0,9,-9
1,0,1,-1
8,1,7,-6
1,0,1,-1
1,0,1,-1
1,1,0,1
1,0,1,-1
4,0,4,-4
1,0,1,-1
1,0,1,-1
5,0,5,-5
1,0,1,-1
5,1,4,-3
6,1,5,-4
5,2,3,-1
2,0,2,-2
14,2,12,-10
1,0,1,-1
19,1,18,-17
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
3,0,3,-3
4,1,3,-2
4,0,4,-4
4,1,3,-2
2,0,2,-2
3,1,2,-1
4,1,3,-2
1,0,1,-1
2,0,2,-2
1,0,1,-1
1,0,1,-1
8,2,6,-4
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
40,4,36,-32
2,0,2,-2
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
2,0,2,-2
6,1,5,-4
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
2,0,2,-2
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
2,1,1,0
1,1,0,1
1,0,1,-1
2,0,2,-2
1,0,1,-1
1,0,1,-1
1,1,0,1
1,1,0,1
1,0,1,-1
3,0,3,-3
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
2,1,1,0
1,0,1,-1
1,0,1,-1
13,1,12,-11
1,0,1,-1
20,0,20,-20
4,0,4,-4
1,0,1,-1
2,1,1,0
1,0,1,-1
5,0,5,-5
13,1,12,-11
1,0,1,-1
10,0,10,-10
1,0,1,-1
1,0,1,-1
1,0,1,-1
3,0,3,-3
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
2,0,2,-2
1,0,1,-1
1,0,1,-1
11,0,11,-11
1,1,0,1
1,0,1,-1
3,0,3,-3
1,0,1,-1
2,0,2,-2
1,1,0,1
1,0,1,-1
1,0,1,-1
1,0,1,-1
2,0,2,-2
1,0,1,-1
1,0,1,-1
3,0,3,-3
1,1,0,1
1,0,1,-1
1,0,1,-1
3,1,2,-1
1,0,1,-1
9,0,9,-9
1,0,1,-1
1,0,1,-1
2,1,1,0
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
4,1,3,-2
1,0,1,-1
1,0,1,-1
1,0,1,-1
3,0,3,-3
1,0,1,-1
1,0,1,-1
8,1,7,-6
1,0,1,-1
1,1,0,1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
4,0,4,-4
1,0,1,-1
1,0,1,-1
1,0,1,-1
4,0,4,-4
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
3,1,2,-1
19,1,18,-17
1,0,1,-1
1,0,1,-1
1,0,1,-1
2,0,2,-2
2,1,1,0
2,0,2,-2
2,0,2,-2
1,0,1,-1
4,0,4,-4
2,1,1,0
2,0,2,-2
2,1,1,0
2,0,2,-2
2,0,2,-2
1,1,0,1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,1,0,1
1,0,1,-1
1,0,1,-1
1,0,1,-1
2,0,2,-2
1,0,1,-1
6,1,5,-4
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
2,0,2,-2
1,0,1,-1
8,3,5,-2
4,0,4,-4
1,0,1,-1
6,0,6,-6
7,0,7,-7
1,1,0,1
11,2,9,-7
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,1,0,1
1,0,1,-1
1,0,1,-1
11,2,9,-7
1,0,1,-1
2,0,2,-2
1,0,1,-1
1,0,1,-1
1,0,1,-1
2,1,1,0
1,0,1,-1
4,0,4,-4
1,0,1,-1
7,2,5,-3
1,0,1,-1
1,0,1,-1
1,1,0,1
1,0,1,-1
3,1,2,-1
2,0,2,-2
4,0,4,-4
1,0,1,-1
2,0,2,-2
3,0,3,-3
1,0,1,-1
1,0,1,-1
44,20,24,-4
6,3,3,0
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
5,1,4,-3
2,0,2,-2
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
3,0,3,-3
1,0,1,-1
1,0,1,-1
2,0,2,-2
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
2,0,2,-2
18,1,17,-16
2,0,2,-2
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
4,1,3,-2
1,1,0,1
1,0,1,-1
1,0,1,-1
2,0,2,-2
6,1,5,-4
2,0,2,-2
1,0,1,-1
2,0,2,-2
3,1,2,-1
1,0,1,-1
3,1,2,-1
2,0,2,-2
3,0,3,-3
2,1,1,0
1,1,0,1
2,0,2,-2
1,0,1,-1
4,0,4,-4
1,0,1,-1
1,0,1,-1
53,1,52,-51
1,0,1,-1
4,1,3,-2
20,1,19,-18
5,1,4,-3
1,0,1,-1
3,1,2,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
2,1,1,0
11,1,10,-9
2,1,1,0
12,0,12,-12
2,1,1,0
6,1,5,-4
1,0,1,-1
1,0,1,-1
1,0,1,-1
5,0,5,-5
2,0,2,-2
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
2,1,1,0
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
2,0,2,-2
2,0,2,-2
1,0,1,-1
2,1,1,0
3,0,3,-3
7,2,5,-3
1,0,1,-1
5,0,5,-5
1,0,1,-1
4,2,2,0
1,1,0,1
1,1,0,1
1,0,1,-1
1,0,1,-1
1,0,1,-1
3,0,3,-3
1,0,1,-1
1,0,1,-1
1,1,0,1
2,0,2,-2
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,1,0,1
1,0,1,-1
3,0,3,-3
1,0,1,-1
5,0,5,-5
2,0,2,-2
22,0,22,-22
2,1,1,0
4,2,2,0
2,0,2,-2
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
2,0,2,-2
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
2,0,2,-2
1,0,1,-1
3,1,2,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
4,0,4,-4
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
5,1,4,-3
1,0,1,-1
1,0,1,-1
4,0,4,-4
2,0,2,-2
1,0,1,-1
1,0,1,-1
1,0,1,-1
3,1,2,-1
2,0,2,-2
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
7,3,4,-1
1,0,1,-1
7,0,7,-7
2,0,2,-2
1,0,1,-1
9,1,8,-7
2,0,2,-2
2,0,2,-2
1,0,1,-1
1,0,1,-1
3,1,2,-1
5,0,5,-5
1,0,1,-1
1,0,1,-1
1,1,0,1
2,1,1,0
1,0,1,-1
1,1,0,1
5,1,4,-3
2,0,2,-2
2,0,2,-2
1,1,0,1
3,0,3,-3
1,0,1,-1
18,3,15,-12
1,0,1,-1
1,0,1,-1
1,0,1,-1
53,4,49,-45
1,0,1,-1
1,0,1,-1
1,1,0,1
9,0,9,-9
3,0,3,-3
6,0,6,-6
1,0,1,-1
1,0,1,-1
2,0,2,-2
1,0,1,-1
10,5,5,0
1,0,1,-1
3,0,3,-3
1,1,0,1
7,0,7,-7
1,0,1,-1
2,0,2,-2
1,0,1,-1
6,0,6,-6
12,1,11,-10
1,0,1,-1
2,0,2,-2
1,0,1,-1
1,0,1,-1
5,1,4,-3
3,0,3,-3
1,0,1,-1
2,0,2,-2
1,0,1,-1
1,0,1,-1
6,1,5,-4
1,0,1,-1
1,0,1,-1
5,1,4,-3
1,0,1,-1
1,0,1,-1
1,0,1,-1
2,0,2,-2
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
5,3,2,1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
3,1,2,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
2,0,2,-2
2,0,2,-2
2,0,2,-2
1,0,1,-1
3,0,3,-3
1,0,1,-1
3,0,3,-3
1,1,0,1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
3,0,3,-3
1,0,1,-1
1,0,1,-1
3,0,3,-3
1,0,1,-1
3,2,1,1
1,0,1,-1
4,1,3,-2
4,1,3,-2
2,0,2,-2
9,0,9,-9
1,0,1,-1
1,0,1,-1
1,0,1,-1
5,0,5,-5
1,0,1,-1
1,0,1,-1
6,1,5,-4
1,1,0,1
10,1,9,-8
1,1,0,1
1,0,1,-1
1,0,1,-1
1,0,1,-1
2,1,1,0
2,1,1,0
3,1,2,-1
1,1,0,1
2,0,2,-2
2,1,1,0
2,0,2,-2
1,0,1,-1
1,0,1,-1
3,0,3,-3
7,0,7,-7
1,1,0,1
21,2,19,-17
1,0,1,-1
1,1,0,1
1,1,0,1
1,1,0,1
1,0,1,-1
1,1,0,1
7,1,6,-5
1,0,1,-1
1,0,1,-1
1,0,1,-1
5,1,4,-3
1,1,0,1
1,1,0,1
1,0,1,-1
1,1,0,1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,1,0,1
1,0,1,-1
1,1,0,1
4,2,2,0
2,0,2,-2
8,1,7,-6
2,0,2,-2
2,0,2,-2
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
3,0,3,-3
1,1,0,1
1,1,0,1
1,0,1,-1
4,1,3,-2
1,0,1,-1
1,0,1,-1
1,0,1,-1
3,2,1,1
1,1,0,1
1,0,1,-1
1,0,1,-1
8,2,6,-4
1,0,1,-1
4,0,4,-4
3,0,3,-3
1,1,0,1
1,1,0,1
2,1,1,0
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
8,1,7,-6
1,0,1,-1
1,0,1,-1
1,0,1,-1
2,0,2,-2
12,0,12,-12
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
3,0,3,-3
5,0,5,-5
1,0,1,-1
1,0,1,-1
1,0,1,-1
2,0,2,-2
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
9,1,8,-7
2,0,2,-2
5,0,5,-5
2,0,2,-2
1,0,1,-1
2,0,2,-2
2,1,1,0
1,0,1,-1
2,0,2,-2
1,0,1,-1
3,0,3,-3
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
2,0,2,-2
1,0,1,-1
1,0,1,-1
4,1,3,-2
24,5,19,-14
1,0,1,-1
1,0,1,-1
2,0,2,-2
1,0,1,-1
5,0,5,-5
1,0,1,-1
3,2,1,1
1,0,1,-1
1,0,1,-1
1,0,1,-1
2,0,2,-2
14,2,12,-10
1,0,1,-1
14,1,13,-12
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
3,0,3,-3
1,1,0,1
12,0,12,-12
1,0,1,-1
1,0,1,-1
1,0,1,-1
2,0,2,-2
2,0,2,-2
1,0,1,-1
1,0,1,-1
5,0,5,-5
2,1,1,0
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
4,2,2,0
23,5,18,-13
1,1,0,1
1,1,0,1
1,0,1,-1
1,1,0,1
1,1,0,1
2,2,0,2
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
2,1,1,0
1,1,0,1
1,1,0,1
1,1,0,1
2,1,1,0
1,0,1,-1
1,0,1,-1
1,0,1,-1
2,0,2,-2
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
2,0,2,-2
1,0,1,-1
1,0,1,-1
1,0,1,-1
2,0,2,-2
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,1,0,1
1,0,1,-1
11,1,10,-9
1,1,0,1
7,0,7,-7
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,1,0,1
1,0,1,-1
1,0,1,-1
2,0,2,-2
4,0,4,-4
1,0,1,-1
2,0,2,-2
2,1,1,0
1,0,1,-1
1,0,1,-1
25,5,20,-15
6,1,5,-4
4,0,4,-4
13,0,13,-13
10,0,10,-10
4,0,4,-4
1,0,1,-1
2,0,2,-2
1,0,1,-1
1,0,1,-1
8,1,7,-6
5,0,5,-5
1,0,1,-1
1,0,1,-1
1,0,1,-1
6,0,6,-6
9,0,9,-9
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
5,1,4,-3
1,0,1,-1
1,0,1,-1
1,0,1,-1
4,1,3,-2
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
4,1,3,-2
1,0,1,-1
9,0,9,-9
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
2,0,2,-2
1,0,1,-1
1,0,1,-1
1,0,1,-1
2,0,2,-2
64,10,54,-44
7,1,6,-5
2,0,2,-2
4,0,4,-4
1,0,1,-1
1,0,1,-1
3,0,3,-3
1,0,1,-1
1,0,1,-1
1,0,1,-1
9,1,8,-7
3,0,3,-3
1,0,1,-1
2,0,2,-2
1,0,1,-1
2,0,2,-2
1,0,1,-1
1,0,1,-1
11,0,11,-11
1,0,1,-1
1,0,1,-1
4,0,4,-4
4,2,2,0
3,0,3,-3
8,0,8,-8
4,0,4,-4
1,0,1,-1
2,0,2,-2
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
2,1,1,0
1,1,0,1
1,0,1,-1
2,1,1,0
1,0,1,-1
2,1,1,0
1,0,1,-1
10,0,10,-10
5,3,2,1
1,0,1,-1
1,0,1,-1
21,5,16,-11
10,1,9,-8
2,1,1,0
1,1,0,1
3,1,2,-1
3,2,1,1
1,1,0,1
1,0,1,-1
7,1,6,-5
20,1,19,-18
1,0,1,-1
1,0,1,-1
9,1,8,-7
1,0,1,-1
1,1,0,1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,1,0,1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,1,0,1
1,0,1,-1
1,0,1,-1
2,0,2,-2
6,1,5,-4
1,0,1,-1
1,0,1,-1
1,1,0,1
2,1,1,0
1,1,0,1
3,0,3,-3
3,2,1,1
2,0,2,-2
1,0,1,-1
1,1,0,1
1,0,1,-1
3,0,3,-3
1,0,1,-1
2,1,1,0
1,0,1,-1
1,0,1,-1
1,0,1,-1
2,0,2,-2
1,1,0,1
3,1,2,-1
1,0,1,-1
12,0,12,-12
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,1,0,1
1,0,1,-1
5,1,4,-3
2,0,2,-2
1,1,0,1
5,0,5,-5
2,1,1,0
6,2,4,-2
1,0,1,-1
14,1,13,-12
3,1,2,-1
1,0,1,-1
3,0,3,-3
1,0,1,-1
1,0,1,-1
4,0,4,-4
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
8,0,8,-8
1,0,1,-1
3,1,2,-1
2,0,2,-2
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
2,1,1,0
2,0,2,-2
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,1,0,1
1,1,0,1
4,1,3,-2
6,1,5,-4
1,0,1,-1
5,1,4,-3
6,1,5,-4
3,0,3,-3
1,0,1,-1
5,0,5,-5
1,0,1,-1
1,0,1,-1
2,0,2,-2
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
2,0,2,-2
1,0,1,-1
4,1,3,-2
1,0,1,-1
1,0,1,-1
2,0,2,-2
1,0,1,-1
2,0,2,-2
7,3,4,-1
5,1,4,-3
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
5,0,5,-5
16,1,15,-14
1,0,1,-1
1,1,0,1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
6,1,5,-4
5,1,4,-3
1,1,0,1
1,1,0,1
1,0,1,-1
4,0,4,-4
1,1,0,1
1,1,0,1
1,0,1,-1
1,0,1,-1
20,3,17,-14
1,0,1,-1
2,1,1,0
2,0,2,-2
1,0,1,-1
1,1,0,1
2,1,1,0
1,0,1,-1
1,0,1,-1
1,0,1,-1
3,0,3,-3
1,1,0,1
11,1,10,-9
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,1,0,1
1,1,0,1
1,1,0,1
2,1,1,0
7,0,7,-7
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,1,0,1
2,1,1,0
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
2,0,2,-2
4,0,4,-4
1,0,1,-1
1,0,1,-1
5,1,4,-3
1,0,1,-1
1,0,1,-1
1,0,1,-1
3,0,3,-3
1,0,1,-1
9,1,8,-7
1,0,1,-1
1,1,0,1
3,1,2,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
2,0,2,-2
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,1,0,1
1,1,0,1
1,0,1,-1
1,0,1,-1
1,1,0,1
4,0,4,-4
11,2,9,-7
3,1,2,-1
4,0,4,-4
6,1,5,-4
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
5,1,4,-3
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
2,2,0,2
2,1,1,0
2,1,1,0
1,1,0,1
1,0,1,-1
1,1,0,1
1,1,0,1
20,3,17,-14
1,1,0,1
1,1,0,1
1,1,0,1
7,2,5,-3
1,1,0,1
1,1,0,1
2,1,1,0
1,1,0,1
1,1,0,1
2,1,1,0
1,1,0,1
2,2,0,2
1,1,0,1
6,1,5,-4
1,1,0,1
1,1,0,1
3,1,2,-1
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
2,1,1,0
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
3,2,1,1
1,1,0,1
1,1,0,1
1,1,0,1
3,1,2,-1
1,1,0,1
1,1,0,1
1,1,0,1
1,0,1,-1
1,0,1,-1
2,0,2,-2
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
2,1,1,0
1,0,1,-1
1,0,1,-1
