"Total","Positive","Negative","Final decision"
1,1,0,1
2,1,1,0
1,1,0,1
4,1,3,-2
1,1,0,1
2,1,1,0
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
1,0,1,-1
1,1,0,1
1,1,0,1
2,1,1,0
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
2,2,0,2
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
1,0,1,-1
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
1,0,1,-1
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
2,1,1,0
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
1,0,1,-1
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
2,1,1,0
1,1,0,1
1,1,0,1
1,0,1,-1
1,1,0,1
1,0,1,-1
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
2,1,1,0
1,1,0,1
2,1,1,0
1,1,0,1
1,1,0,1
1,1,0,1
2,1,1,0
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
1,0,1,-1
1,1,0,1
1,1,0,1
3,1,2,-1
3,0,3,-3
1,1,0,1
2,1,1,0
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
2,1,1,0
1,1,0,1
1,1,0,1
1,1,0,1
1,0,1,-1
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
2,0,2,-2
1,1,0,1
1,1,0,1
1,0,1,-1
1,1,0,1
3,0,3,-3
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
3,1,2,-1
1,1,0,1
7,2,5,-3
1,1,0,1
1,1,0,1
1,0,1,-1
1,1,0,1
1,1,0,1
1,0,1,-1
3,0,3,-3
2,0,2,-2
1,0,1,-1
1,0,1,-1
2,0,2,-2
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
2,0,2,-2
1,0,1,-1
1,0,1,-1
1,1,0,1
2,1,1,0
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,1,0,1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
2,1,1,0
2,0,2,-2
3,0,3,-3
2,0,2,-2
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
2,0,2,-2
1,1,0,1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
2,0,2,-2
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
4,0,4,-4
1,0,1,-1
1,0,1,-1
1,0,1,-1
2,0,2,-2
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
2,0,2,-2
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
2,0,2,-2
2,0,2,-2
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
9,0,9,-9
1,0,1,-1
2,0,2,-2
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
2,0,2,-2
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
4,0,4,-4
1,0,1,-1
1,0,1,-1
1,0,1,-1
2,0,2,-2
1,0,1,-1
2,0,2,-2
1,1,0,1
1,0,1,-1
1,1,0,1
1,0,1,-1
1,1,0,1
1,1,0,1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
2,0,2,-2
1,1,0,1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
3,0,3,-3
1,0,1,-1
1,0,1,-1
1,1,0,1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
2,0,2,-2
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,1,0,1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
3,0,3,-3
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,1,0,1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
2,0,2,-2
1,0,1,-1
1,0,1,-1
2,0,2,-2
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
2,0,2,-2
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
3,0,3,-3
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,1,0,1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
2,0,2,-2
1,0,1,-1
1,0,1,-1
1,0,1,-1
2,0,2,-2
1,0,1,-1
1,0,1,-1
1,0,1,-1
2,0,2,-2
2,0,2,-2
2,0,2,-2
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
2,0,2,-2
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,1,0,1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
2,0,2,-2
1,0,1,-1
1,1,0,1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
2,0,2,-2
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
2,0,2,-2
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,1,0,1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
2,0,2,-2
1,0,1,-1
1,0,1,-1
4,0,4,-4
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,1,0,1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
2,0,2,-2
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
5,0,5,-5
1,0,1,-1
2,0,2,-2
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
3,0,3,-3
4,0,4,-4
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
2,0,2,-2
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
2,0,2,-2
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
2,0,2,-2
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
2,0,2,-2
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
2,0,2,-2
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
3,0,3,-3
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,1,0,1
1,0,1,-1
1,0,1,-1
1,0,1,-1
2,0,2,-2
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
2,0,2,-2
1,0,1,-1
1,0,1,-1
2,0,2,-2
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
2,0,2,-2
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,1,0,1
4,2,2,0
1,0,1,-1
1,0,1,-1
2,0,2,-2
1,0,1,-1
2,0,2,-2
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,1,0,1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
2,0,2,-2
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
2,0,2,-2
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
2,0,2,-2
1,0,1,-1
1,0,1,-1
3,0,3,-3
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
3,0,3,-3
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
3,0,3,-3
2,0,2,-2
2,0,2,-2
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
2,0,2,-2
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,1,0,1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
2,0,2,-2
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
2,0,2,-2
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
2,0,2,-2
1,0,1,-1
1,0,1,-1
2,0,2,-2
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
3,0,3,-3
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
2,0,2,-2
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,1,0,1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
2,0,2,-2
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,1,0,1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
2,0,2,-2
1,0,1,-1
2,0,2,-2
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
4,0,4,-4
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
2,0,2,-2
1,0,1,-1
1,0,1,-1
1,0,1,-1
2,0,2,-2
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
2,0,2,-2
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,1,0,1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
2,0,2,-2
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
2,0,2,-2
1,0,1,-1
2,0,2,-2
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
3,0,3,-3
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
3,0,3,-3
1,0,1,-1
1,1,0,1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
3,0,3,-3
2,0,2,-2
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
2,1,1,0
1,0,1,-1
1,0,1,-1
1,0,1,-1
2,0,2,-2
1,0,1,-1
1,0,1,-1
1,1,0,1
1,0,1,-1
1,0,1,-1
2,0,2,-2
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,1,0,1
1,0,1,-1
1,0,1,-1
2,0,2,-2
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,1,0,1
5,0,5,-5
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
3,0,3,-3
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
2,1,1,0
1,1,0,1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
2,0,2,-2
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
2,0,2,-2
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
2,0,2,-2
1,1,0,1
1,0,1,-1
1,0,1,-1
2,0,2,-2
1,0,1,-1
1,0,1,-1
1,1,0,1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,1,0,1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
3,0,3,-3
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
2,0,2,-2
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
2,0,2,-2
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,1,0,1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
2,1,1,0
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
2,0,2,-2
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
3,0,3,-3
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
3,0,3,-3
1,0,1,-1
1,0,1,-1
1,0,1,-1
2,0,2,-2
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
2,0,2,-2
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
3,0,3,-3
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
2,0,2,-2
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
2,0,2,-2
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
2,0,2,-2
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
2,0,2,-2
1,1,0,1
1,1,0,1
1,1,0,1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,1,0,1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,1,0,1
1,1,0,1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,1,0,1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,1,0,1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
3,0,3,-3
2,0,2,-2
1,0,1,-1
1,0,1,-1
2,0,2,-2
1,0,1,-1
1,0,1,-1
1,0,1,-1
4,0,4,-4
1,0,1,-1
1,1,0,1
1,0,1,-1
2,1,1,0
1,1,0,1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
2,0,2,-2
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,1,0,1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,1,0,1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,1,0,1
1,0,1,-1
2,1,1,0
1,0,1,-1
1,0,1,-1
1,1,0,1
1,0,1,-1
1,0,1,-1
1,1,0,1
1,0,1,-1
